2025-07-28 18:41:21,320 - pyswarms.backend.generators - ERROR - Bounds and/or init_pos should be of size (844,)
Traceback (most recent call last):
 214.88768323 608.42539975 211.32908298 626.070126   207.77048273
 643.71485224 204.21188248 658.         200.65328222 658.
 197.09468197 355.65870742 278.20956779 373.30343367 274.65096754
 390.94815991 271.09236729 408.59288616 267.53376704 426.2376124
 263.97516678 443.88233865 260.41656653 461.52706489 256.85796628
 479.17179114 253.29936603 496.81651738 249.74076578 514.46124363
 246.18216553 532.10596987 242.62356528 549.75069612 239.06496503
 567.39542236 235.50636478 585.04014861 231.94776452 602.68487485
 228.38916427 620.3296011  224.83056402 637.97432734 221.27196377
 655.61905359 217.71336352 658.         214.15476327 349.91818252
 295.26964908 367.56290877 291.71104883 385.20763501 288.15244858
 402.85236126 284.59384833 420.4970875  281.03524808 438.14181374
 277.47664783 455.78653999 273.91804758 473.43126623 270.35944733
 491.07599248 266.80084708 508.72071872 263.24224683 526.36544497
 259.68364657 544.01017121 256.12504632 561.65489746 252.56644607
 579.2996237  249.00784582 596.94434995 245.44924557 614.58907619
 241.89064532 632.23380244 238.33204507 649.87852868 234.77344482
 658.         231.21484457 658.         227.65624431 361.82238386
 308.77113013 379.46711011 305.21252988 397.11183635 301.65392963
 414.7565626  298.09532938 432.40128884 294.53672913 450.04601509
 290.97812887 467.69074133 287.41952862 485.33546758 283.86092837
 502.98019382 280.30232812 520.62492007 276.74372787 538.26964631
 273.18512762 555.91437256 269.62652737 573.5590988  266.06792712
 591.20382504 262.50932687 608.84855129 258.95072662 626.49327753
 255.39212636 644.13800378 251.83352611 658.         248.27492586
 658.         244.71632561]
2025-07-28 20:42:37,002 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 20:45:24,598 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 227666.97475335997, best pos: [353.54294975 108.         371.18767599 108.         388.83240224
 108.         347.80242484 108.         365.44715109 108.
 383.09187733 108.         400.73660358 108.         418.38132982
 108.         436.02605607 108.         453.67078231 108.
 471.31550856 108.         488.9602348  108.         359.70662618
 108.         377.35135243 108.         394.99607867 108.
 412.64080492 108.         430.28553116 108.         447.93025741
 108.         465.57498365 108.         483.2197099  108.
 500.86443614 108.         518.50916239 108.         536.15388863
 108.         553.79861488 108.         571.44334112 108.
 589.08806737 108.         353.96610128 108.         371.61082753
 108.         389.25555377 108.         406.90028002 108.
 424.54500626 108.         442.18973251 108.         459.83445875
 108.         477.479185   108.         495.12391124 108.
 512.76863748 108.         530.41336373 108.         548.05808997
 108.         565.70281622 108.         583.34754246 108.
 600.99226871 108.         618.63699495 108.         636.2817212
 108.         653.92644744 108.         348.22557638 108.
 365.87030262 108.         383.51502887 108.         401.15975511
 108.         418.80448136 108.         436.4492076  108.
 454.09393385 108.         471.73866009 108.         489.38338634
 108.         507.02811258 108.         524.67283883 108.
 542.31756507 108.         559.96229132 108.         577.60701756
 108.         595.25174381 108.         612.89647005 108.
 630.5411963  108.         648.18592254 108.         360.12977772
 118.28455558 377.77450397 114.72595533 395.41923021 111.16735508
 413.06395645 108.         430.7086827  108.         448.35340894
 108.         465.99813519 108.         483.64286143 108.
 501.28758768 108.         518.93231392 108.         536.57704017
 108.         554.22176641 108.         571.86649266 108.
 589.5112189  108.         607.15594515 108.         624.80067139
 108.         642.44539764 108.         658.         108.
 354.38925282 135.34463687 372.03397906 131.78603662 389.67870531
 128.22743637 407.32343155 124.66883612 424.9681578  121.11023587
 442.61288404 117.55163562 460.25761029 113.99303537 477.90233653
 110.43443512 495.54706278 108.         513.19178902 108.
 530.83651527 108.         548.48124151 108.         566.12596775
 108.         583.770694   108.         601.41542024 108.
 619.06014649 108.         636.70487273 108.         654.34959898
 108.         348.64872791 152.40471817 366.29345416 148.84611792
 383.9381804  145.28751767 401.58290665 141.72891742 419.22763289
 138.17031717 436.87235914 134.61171692 454.51708538 131.05311666
 472.16181163 127.49451641 489.80653787 123.93591616 507.45126412
 120.37731591 525.09599036 116.81871566 542.74071661 113.26011541
 560.38544285 109.70151516 578.0301691  108.         595.67489534
 108.         613.31962159 108.         630.96434783 108.
 648.60907408 108.         658.         108.         360.55292926
 165.90619922 378.1976555  162.34759897 395.84238175 158.78899871
 413.48710799 155.23039846 431.13183424 151.67179821 448.77656048
 148.11319796 466.42128672 144.55459771 484.06601297 140.99599746
 501.71073921 137.43739721 519.35546546 133.87879696 537.0001917
 130.32019671 554.64491795 126.76159645 572.28964419 123.2029962
 589.93437044 119.64439595 607.57909668 116.0857957  625.22382293
 112.52719545 642.86854917 108.9685952  658.         108.
 354.81240435 182.96628051 372.4571306  179.40768026 390.10185684
 175.84908001 407.74658309 172.29047976 425.39130933 168.73187951
 443.03603558 165.17327926 460.68076182 161.61467901 478.32548807
 158.05607876 495.97021431 154.4974785  513.61494056 150.93887825
 531.2596668  147.380278   548.90439305 143.82167775 566.54911929
 140.2630775  584.19384554 136.70447725 601.83857178 133.145877
 619.48329802 129.58727675 637.12802427 126.0286765  654.77275051
 122.47007624 658.         118.91147599 349.07187945 200.02636181
 366.71660569 196.46776156 384.36133194 192.90916131 402.00605818
 189.35056106 419.65078443 185.7919608  437.29551067 182.23336055
 454.94023692 178.6747603  472.58496316 175.11616005 490.22968941
 171.5575598  507.87441565 167.99895955 525.5191419  164.4403593
 543.16386814 160.88175905 560.80859439 157.3231588  578.45332063
 153.76455855 596.09804688 150.20595829 613.74277312 146.64735804
 631.38749937 143.08875779 649.03222561 139.53015754 658.
 135.97155729 360.97608079 213.52784285 378.62080704 209.9692426
 396.26553328 206.41064235 413.91025953 202.8520421  431.55498577
 199.29344185 449.19971202 195.7348416  466.84443826 192.17624135
 484.48916451 188.6176411  502.13389075 185.05904085 519.77861699
 181.50044059 537.42334324 177.94184034 555.06806948 174.38324009
 572.71279573 170.82463984 590.35752197 167.26603959 608.00224822
 163.70743934 625.64697446 160.14883909 643.29170071 156.59023884
 658.         153.03163859 355.23555589 230.58792415 372.88028213
 227.0293239  390.52500838 223.47072365 408.16973462 219.9121234
 425.81446087 216.35352315 443.45918711 212.7949229  461.10391336
 209.23632264 478.7486396  205.67772239 496.39336585 202.11912214
 514.03809209 198.56052189 531.68281834 195.00192164 549.32754458
 191.44332139 566.97227083 187.88472114 584.61699707 184.32612089
 602.26172332 180.76752064 619.90644956 177.20892038 637.55117581
 173.65032013 655.19590205 170.09171988 658.         166.53311963
 349.49503099 247.64800545 367.13975723 244.0894052  384.78448348
 240.53080494 402.42920972 236.97220469 420.07393596 233.41360444
 437.71866221 229.85500419 455.36338845 226.29640394 473.0081147
 222.73780369 490.65284094 219.17920344 508.29756719 215.62060319
 525.94229343 212.06200294 543.58701968 208.50340269 561.23174592
 204.94480243 578.87647217 201.38620218 596.52119841 197.82760193
 614.16592466 194.26900168 631.8106509  190.71040143 649.45537715
 187.15180118 658.         183.59320093 361.39923233 261.14948649
 379.04395857 257.59088624 396.68868482 254.03228599 414.33341106
 250.47368574 431.97813731 246.91508549 449.62286355 243.35648524
 467.2675898  239.79788499 484.91231604 236.23928473 502.55704229
 232.68068448 520.20176853 229.12208423 537.84649477 225.56348398
 555.49122102 222.00488373 573.13594726 218.44628348 590.78067351
 214.88768323 608.42539975 211.32908298 626.070126   207.77048273
 643.71485224 204.21188248 658.         200.65328222 658.
 197.09468197 355.65870742 278.20956779 373.30343367 274.65096754
 390.94815991 271.09236729 408.59288616 267.53376704 426.2376124
 263.97516678 443.88233865 260.41656653 461.52706489 256.85796628
 479.17179114 253.29936603 496.81651738 249.74076578 514.46124363
 246.18216553 532.10596987 242.62356528 549.75069612 239.06496503
 567.39542236 235.50636478 585.04014861 231.94776452 602.68487485
 228.38916427 620.3296011  224.83056402 637.97432734 221.27196377
 655.61905359 217.71336352 658.         214.15476327 349.91818252
 295.26964908 367.56290877 291.71104883 385.20763501 288.15244858
 402.85236126 284.59384833 420.4970875  281.03524808 438.14181374
 277.47664783 455.78653999 273.91804758 473.43126623 270.35944733
 491.07599248 266.80084708 508.72071872 263.24224683 526.36544497
 259.68364657 544.01017121 256.12504632 561.65489746 252.56644607
 579.2996237  249.00784582 596.94434995 245.44924557 614.58907619
 241.89064532 632.23380244 238.33204507 649.87852868 234.77344482
 658.         231.21484457 658.         227.65624431 361.82238386
 308.77113013 379.46711011 305.21252988 397.11183635 301.65392963
 414.7565626  298.09532938 432.40128884 294.53672913 450.04601509
 290.97812887 467.69074133 287.41952862 485.33546758 283.86092837
 502.98019382 280.30232812 520.62492007 276.74372787 538.26964631
 273.18512762 555.91437256 269.62652737 573.5590988  266.06792712
 591.20382504 262.50932687 608.84855129 258.95072662 626.49327753
 255.39212636 644.13800378 251.83352611 658.         248.27492586
 658.         244.71632561]
2025-07-28 20:53:55,557 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 20:56:44,704 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 3.12070369545836e-10, best pos: [312.95792367 136.86499196 330.60264991 133.30639171 348.24737616
 129.74779146 307.21739876 153.92507326 324.86212501 150.366473
 342.50685125 146.80787275 360.1515775  143.2492725  377.79630374
 139.69067225 395.44102999 136.132072   413.08575623 132.57347175
 430.73048248 129.0148715  448.37520872 125.45627125 319.12160011
 167.4265543  336.76632635 163.86795405 354.4110526  160.3093538
 372.05577884 156.75075355 389.70050508 153.1921533  407.34523133
 149.63355305 424.98995757 146.07495279 442.63468382 142.51635254
 460.27941006 138.95775229 477.92413631 135.39915204 495.56886255
 131.84055179 513.2135888  128.28195154 530.85831504 124.72335129
 548.50304129 121.16475104 313.3810752  184.4866356  331.02580145
 180.92803535 348.67052769 177.3694351  366.31525394 173.81083484
 383.95998018 170.25223459 401.60470643 166.69363434 419.24943267
 163.13503409 436.89415892 159.57643384 454.53888516 156.01783359
 472.18361141 152.45923334 489.82833765 148.90063309 507.47306389
 145.34203284 525.11779014 141.78343258 542.76251638 138.22483233
 560.40724263 134.66623208 578.05196887 131.10763183 595.69669512
 127.54903158 613.34142136 123.99043133 307.6405503  201.54671689
 325.28527654 197.98811664 342.93000279 194.42951639 360.57472903
 190.87091614 378.21945528 187.31231589 395.86418152 183.75371564
 413.50890777 180.19511539 431.15363401 176.63651514 448.79836026
 173.07791489 466.4430865  169.51931463 484.08781275 165.96071438
 501.73253899 162.40211413 519.37726524 158.84351388 537.02199148
 155.28491363 554.66671773 151.72631338 572.31144397 148.16771313
 589.95617022 144.60911288 607.60089646 141.05051263 319.54475164
 215.04819794 337.18947789 211.48959769 354.83420413 207.93099744
 372.47893038 204.37239719 390.12365662 200.81379693 407.76838286
 197.25519668 425.41310911 193.69659643 443.05783535 190.13799618
 460.7025616  186.57939593 478.34728784 183.02079568 495.99201409
 179.46219543 513.63674033 175.90359518 531.28146658 172.34499493
 548.92619282 168.78639468 566.57091907 165.22779442 584.21564531
 161.66919417 601.86037156 158.11059392 619.5050978  154.55199367
 313.80422674 232.10827924 331.44895298 228.54967898 349.09367923
 224.99107873 366.73840547 221.43247848 384.38313172 217.87387823
 402.02785796 214.31527798 419.67258421 210.75667773 437.31731045
 207.19807748 454.9620367  203.63947723 472.60676294 200.08087698
 490.25148919 196.52227672 507.89621543 192.96367647 525.54094168
 189.40507622 543.18566792 185.84647597 560.83039416 182.28787572
 578.47512041 178.72927547 596.11984665 175.17067522 613.7645729
 171.61207497 308.06370183 249.16836053 325.70842808 245.60976028
 343.35315432 242.05116003 360.99788057 238.49255978 378.64260681
 234.93395953 396.28733306 231.37535928 413.9320593  227.81675903
 431.57678555 224.25815877 449.22151179 220.69955852 466.86623804
 217.14095827 484.51096428 213.58235802 502.15569053 210.02375777
 519.80041677 206.46515752 537.44514302 202.90655727 555.08986926
 199.34795702 572.73459551 195.78935677 590.37932175 192.23075651
 608.024048   188.67215626 625.66877424 185.11355601 319.96790318
 262.66984158 337.61262942 259.11124133 355.25735567 255.55264107
 372.90208191 251.99404082 390.54680816 248.43544057 408.1915344
 244.87684032 425.83626065 241.31824007 443.48098689 237.75963982
 461.12571313 234.20103957 478.77043938 230.64243932 496.41516562
 227.08383907 514.05989187 223.52523882 531.70461811 219.96663856
 549.34934436 216.40803831 566.9940706  212.84943806 584.63879685
 209.29083781 602.28352309 205.73223756 619.92824934 202.17363731
 314.22737827 279.72992287 331.87210452 276.17132262 349.51683076
 272.61272237 367.16155701 269.05412212 384.80628325 265.49552187
 402.4510095  261.93692162 420.09573574 258.37832137 437.74046199
 254.81972112 455.38518823 251.26112086 473.02991448 247.70252061
 490.67464072 244.14392036 508.31936697 240.58532011 525.96409321
 237.02671986 543.60881946 233.46811961 561.2535457  229.90951936
 578.89827195 226.35091911 596.54299819 222.79231886 614.18772443
 219.23371861 631.83245068 215.67511835 308.48685337 296.79000417
 326.13157962 293.23140392 343.77630586 289.67280367 361.4210321
 286.11420342 379.06575835 282.55560317 396.71048459 278.99700291
 414.35521084 275.43840266 431.99993708 271.87980241 449.64466333
 268.32120216 467.28938957 264.76260191 484.93411582 261.20400166
 502.57884206 257.64540141 520.22356831 254.08680116 537.86829455
 250.52820091 555.5130208  246.96960065 573.15774704 243.4110004
 590.80247329 239.85240015 608.44719953 236.2937999  626.09192578
 232.73519965 320.39105471 310.29148521 338.03578096 306.73288496
 355.6805072  303.17428471 373.32523345 299.61568446 390.96995969
 296.05708421 408.61468594 292.49848396 426.25941218 288.93988371
 443.90413843 285.38128346 461.54886467 281.82268321 479.19359092
 278.26408296 496.83831716 274.7054827  514.4830434  271.14688245
 532.12776965 267.5882822  549.77249589 264.02968195 567.41722214
 260.4710817  585.06194838 256.91248145 602.70667463 253.3538812
 620.35140087 249.79528095 314.65052981 327.35156651 332.29525605
 323.79296626 349.9399823  320.23436601 367.58470854 316.67576576
 385.22943479 313.11716551 402.87416103 309.55856526 420.51888728
 305.999965   438.16361352 302.44136475 455.80833977 298.8827645
 473.45306601 295.32416425 491.09779226 291.765564   508.7425185
 288.20696375 526.38724475 284.6483635  544.03197099 281.08976325
 561.67669724 277.531163   579.32142348 273.97256275 596.96614973
 270.41396249 614.61087597 266.85536224 632.25560222 263.29676199
 308.91000491 344.41164781 326.55473115 340.85304756 344.1994574
 337.29444731 361.84418364 333.73584705 379.48890989 330.1772468
 397.13363613 326.61864655 414.77836237 323.0600463  432.42308862
 319.50144605 450.06781486 315.9428458  467.71254111 312.38424555
 485.35726735 308.8256453  503.0019936  305.26704505 520.64671984
 301.70844479 538.29144609 298.14984454 555.93617233 294.59124429
 573.58089858 291.03264404 591.22562482 287.47404379 608.87035107
 283.91544354 626.51507731 280.35684329 320.81420625 357.91312885
 338.45893249 354.3545286  356.10365874 350.79592835 373.74838498
 347.2373281  391.39311123 343.67872785 409.03783747 340.1201276
 426.68256372 336.56152735 444.32728996 333.0029271  461.97201621
 329.44432684 479.61674245 325.88572659 497.2614687  322.32712634
 514.90619494 318.76852609 532.55092119 315.20992584 550.19564743
 311.65132559 567.84037367 308.09272534 585.48509992 304.53412509
 603.12982616 300.97552484 620.77455241 297.41692458 638.41927865
 293.85832433 315.07368134 374.97321015 332.71840759 371.4146099
 350.36313383 367.85600965 368.00786008 364.2974094  385.65258632
 360.73880914 403.29731257 357.18020889 420.94203881 353.62160864
 438.58676506 350.06300839 456.2314913  346.50440814 473.87621755
 342.94580789 491.52094379 339.38720764 509.16567004 335.82860739
 526.81039628 332.27000714 544.45512253 328.71140689 562.09984877
 325.15280663 579.74457502 321.59420638 597.38930126 318.03560613
 615.03402751 314.47700588 632.67875375 310.91840563 309.33315644
 392.03329145 326.97788269 388.47469119 344.62260893 384.91609094
 362.26733518 381.35749069 379.91206142 377.79889044 397.55678767
 374.24029019 415.20151391 370.68168994 432.84624016 367.12308969
 450.4909664  363.56448944 468.13569264 360.00588919 485.78041889
 356.44728893 503.42514513 352.88868868 521.06987138 349.33008843
 538.71459762 345.77148818 556.35932387 342.21288793 574.00405011
 338.65428768 591.64877636 335.09568743 609.2935026  331.53708718
 626.93822885 327.97848693 644.58295509 324.41988668 321.23735778
 405.53477249 338.88208403 401.97617224 356.52681027 398.41757199
 374.17153652 394.85897174 391.81626276 391.30037149 409.46098901
 387.74177124 427.10571525 384.18317098 444.7504415  380.62457073
 462.39516774 377.06597048 480.03989399 373.50737023 497.68462023
 369.94876998 515.32934648 366.39016973 532.97407272 362.83156948
 550.61879897 359.27296923 568.26352521 355.71436898 585.90825146
 352.15576872 603.5529777  348.59716847 621.19770394 345.03856822
 638.84243019 341.47996797]
2025-07-28 21:01:37,865 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 21:04:55,086 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 21:08:31,370 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 5.331912689143792e-11, best pos: [678.75       400.28293563 660.75       400.28293563 642.75
 400.28293563 624.75       400.28293563 606.75       400.28293563
 588.75       400.28293563 570.75       400.28293563 552.75
 400.28293563 534.75       400.28293563 687.75       384.69447836
 669.75       384.69447836 651.75       384.69447836 633.75
 384.69447836 615.75       384.69447836 597.75       384.69447836
 579.75       384.69447836 561.75       384.69447836 543.75
 384.69447836 525.75       384.69447836 507.75       384.69447836
 489.75       384.69447836 471.75       384.69447836 453.75
 384.69447836 435.75       384.69447836 417.75       384.69447836
 399.75       384.69447836 381.75       384.69447836 363.75
 384.69447836 345.75       384.69447836 327.75       384.69447836
 678.75       369.10602109 660.75       369.10602109 642.75
 369.10602109 624.75       369.10602109 606.75       369.10602109
 588.75       369.10602109 570.75       369.10602109 552.75
 369.10602109 534.75       369.10602109 516.75       369.10602109
 498.75       369.10602109 480.75       369.10602109 462.75
 369.10602109 444.75       369.10602109 426.75       369.10602109
 408.75       369.10602109 390.75       369.10602109 372.75
 369.10602109 354.75       369.10602109 336.75       369.10602109
 687.75       353.51756382 669.75       353.51756382 651.75
 353.51756382 633.75       353.51756382 615.75       353.51756382
 597.75       353.51756382 579.75       353.51756382 561.75
 353.51756382 543.75       353.51756382 525.75       353.51756382
 507.75       353.51756382 489.75       353.51756382 471.75
 353.51756382 453.75       353.51756382 435.75       353.51756382
 417.75       353.51756382 399.75       353.51756382 381.75
 353.51756382 363.75       353.51756382 345.75       353.51756382
 327.75       353.51756382 678.75       337.92910656 660.75
 337.92910656 642.75       337.92910656 624.75       337.92910656
 606.75       337.92910656 588.75       337.92910656 570.75
 337.92910656 552.75       337.92910656 534.75       337.92910656
 516.75       337.92910656 498.75       337.92910656 480.75
 337.92910656 462.75       337.92910656 444.75       337.92910656
 426.75       337.92910656 408.75       337.92910656 390.75
 337.92910656 372.75       337.92910656 354.75       337.92910656
 336.75       337.92910656 318.75       337.92910656 687.75
 322.34064929 669.75       322.34064929 651.75       322.34064929
 633.75       322.34064929 615.75       322.34064929 597.75
 322.34064929 579.75       322.34064929 561.75       322.34064929
 543.75       322.34064929 525.75       322.34064929 507.75
 322.34064929 489.75       322.34064929 471.75       322.34064929
 453.75       322.34064929 435.75       322.34064929 417.75
 322.34064929 399.75       322.34064929 381.75       322.34064929
 363.75       322.34064929 345.75       322.34064929 327.75
 322.34064929 678.75       306.75219202 660.75       306.75219202
 642.75       306.75219202 624.75       306.75219202 606.75
 306.75219202 588.75       306.75219202 570.75       306.75219202
 552.75       306.75219202 534.75       306.75219202 516.75
 306.75219202 498.75       306.75219202 480.75       306.75219202
 462.75       306.75219202 444.75       306.75219202 426.75
 306.75219202 408.75       306.75219202 390.75       306.75219202
 372.75       306.75219202 354.75       306.75219202 336.75
 306.75219202 318.75       306.75219202 687.75       291.16373475
 669.75       291.16373475 651.75       291.16373475 633.75
 291.16373475 615.75       291.16373475 597.75       291.16373475
 579.75       291.16373475 561.75       291.16373475 543.75
 291.16373475 525.75       291.16373475 507.75       291.16373475
 489.75       291.16373475 471.75       291.16373475 453.75
 291.16373475 435.75       291.16373475 417.75       291.16373475
 399.75       291.16373475 381.75       291.16373475 363.75
 291.16373475 345.75       291.16373475 327.75       291.16373475
 309.75       291.16373475 696.75       275.57527748 678.75
 275.57527748 660.75       275.57527748 642.75       275.57527748
 624.75       275.57527748 606.75       275.57527748 588.75
 275.57527748 570.75       275.57527748 552.75       275.57527748
 534.75       275.57527748 516.75       275.57527748 498.75
 275.57527748 480.75       275.57527748 462.75       275.57527748
 444.75       275.57527748 426.75       275.57527748 408.75
 275.57527748 390.75       275.57527748 372.75       275.57527748
 354.75       275.57527748 336.75       275.57527748 318.75
 275.57527748 687.75       259.98682022 669.75       259.98682022
 651.75       259.98682022 633.75       259.98682022 615.75
 259.98682022 597.75       259.98682022 579.75       259.98682022
 561.75       259.98682022 543.75       259.98682022 525.75
 259.98682022 507.75       259.98682022 489.75       259.98682022
 471.75       259.98682022 453.75       259.98682022 435.75
 259.98682022 417.75       259.98682022 399.75       259.98682022
 381.75       259.98682022 363.75       259.98682022 345.75
 259.98682022 327.75       259.98682022 309.75       259.98682022
 696.75       244.39836295 678.75       244.39836295 660.75
 244.39836295 642.75       244.39836295 624.75       244.39836295
 606.75       244.39836295 588.75       244.39836295 570.75
 244.39836295 552.75       244.39836295 534.75       244.39836295
 516.75       244.39836295 498.75       244.39836295 480.75
 244.39836295 462.75       244.39836295 444.75       244.39836295
 426.75       244.39836295 408.75       244.39836295 390.75
 244.39836295 372.75       244.39836295 354.75       244.39836295
 336.75       244.39836295 318.75       244.39836295 300.75
 244.39836295 687.75       228.80990568 669.75       228.80990568
 651.75       228.80990568 633.75       228.80990568 615.75
 228.80990568 597.75       228.80990568 579.75       228.80990568
 561.75       228.80990568 543.75       228.80990568 525.75
 228.80990568 507.75       228.80990568 489.75       228.80990568
 471.75       228.80990568 453.75       228.80990568 435.75
 228.80990568 417.75       228.80990568 399.75       228.80990568
 381.75       228.80990568 363.75       228.80990568 345.75
 228.80990568 327.75       228.80990568 309.75       228.80990568
 696.75       213.22144841 678.75       213.22144841 660.75
 213.22144841 642.75       213.22144841 624.75       213.22144841
 606.75       213.22144841 588.75       213.22144841 570.75
 213.22144841 552.75       213.22144841 534.75       213.22144841
 516.75       213.22144841 498.75       213.22144841 480.75
 213.22144841 462.75       213.22144841 444.75       213.22144841
 426.75       213.22144841 408.75       213.22144841 390.75
 213.22144841 372.75       213.22144841 354.75       213.22144841
 336.75       213.22144841 318.75       213.22144841 300.75
 213.22144841 687.75       197.63299114 669.75       197.63299114
 651.75       197.63299114 633.75       197.63299114 615.75
 197.63299114 597.75       197.63299114 579.75       197.63299114
 561.75       197.63299114 543.75       197.63299114 525.75
 197.63299114 507.75       197.63299114 489.75       197.63299114
 471.75       197.63299114 453.75       197.63299114 435.75
 197.63299114 417.75       197.63299114 399.75       197.63299114
 381.75       197.63299114 363.75       197.63299114 345.75
 197.63299114 327.75       197.63299114 309.75       197.63299114
 291.75       197.63299114 696.75       182.04453387 678.75
 182.04453387 660.75       182.04453387 642.75       182.04453387
 624.75       182.04453387 606.75       182.04453387 588.75
 182.04453387 570.75       182.04453387 552.75       182.04453387
 534.75       182.04453387 516.75       182.04453387 498.75
 182.04453387 480.75       182.04453387 462.75       182.04453387
 444.75       182.04453387 426.75       182.04453387 408.75
 182.04453387 390.75       182.04453387 372.75       182.04453387
 354.75       182.04453387 336.75       182.04453387 318.75
 182.04453387 300.75       182.04453387 705.75       166.45607661
 687.75       166.45607661 669.75       166.45607661 651.75
 166.45607661 633.75       166.45607661 615.75       166.45607661
 597.75       166.45607661 579.75       166.45607661 561.75
 166.45607661 543.75       166.45607661 525.75       166.45607661
 507.75       166.45607661 489.75       166.45607661 471.75
 166.45607661 453.75       166.45607661 435.75       166.45607661
 417.75       166.45607661 399.75       166.45607661 381.75
 166.45607661 363.75       166.45607661 345.75       166.45607661
 327.75       166.45607661 309.75       166.45607661 291.75
 166.45607661 696.75       150.86761934 678.75       150.86761934
 660.75       150.86761934 642.75       150.86761934 624.75
 150.86761934 606.75       150.86761934 588.75       150.86761934
 570.75       150.86761934 552.75       150.86761934 534.75
 150.86761934 516.75       150.86761934 498.75       150.86761934
 480.75       150.86761934 462.75       150.86761934 444.75
 150.86761934 426.75       150.86761934 408.75       150.86761934
 390.75       150.86761934 372.75       150.86761934 354.75
 150.86761934 336.75       150.86761934 318.75       150.86761934
 300.75       150.86761934]
2025-07-28 21:15:56,262 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 21:18:35,412 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 2.1157120499992743e-10, best pos: [186.44501819 335.42210484 304.58693496 433.88269341 203.8815189
 330.95349845 191.29334189 318.08734908 322.02343567 429.41408702
 233.90619662 339.35104143 221.31801961 326.48489206 208.7298426
 313.61874269 196.14166559 300.75259331 339.45993638 424.94548063
 251.34269732 334.88243504 238.75452032 322.01628567 226.16634331
 309.15013629 213.5781663  296.28398692 200.98998929 283.41783755
 356.89643709 420.47687424 281.36737504 343.27997802 268.77919803
 330.41382865 256.19102102 317.54767927 243.60284402 304.6815299
 231.01466701 291.81538053 218.42649    278.94923116 205.83831299
 266.08308179 386.9211148  428.87441722 374.33293779 416.00826785
 311.39205276 351.677521   298.80387575 338.81137163 286.21569874
 325.94522225 273.62752173 313.07907288 261.03934472 300.21292351
 248.45116772 287.34677414 235.86299071 274.48062477 223.2748137
 261.6144754  210.68663669 248.74832603 404.35761551 424.40581083
 391.7694385  411.53966146 328.82855346 347.2089146  316.24037646
 334.34276523 303.65219945 321.47661586 291.06402244 308.61046649
 278.47584543 295.74431712 265.88766842 282.87816775 253.29949142
 270.01201838 240.71131441 257.14586901 228.1231374  244.27971964
 215.53496039 231.41357027 421.79411622 419.93720444 409.20593921
 407.07105507 358.85323118 355.60645758 346.26505417 342.74030821
 333.67687716 329.87415884 321.08870016 317.00800947 308.50052315
 304.1418601  295.91234614 291.27571073 283.32416913 278.40956136
 270.73599212 265.54341199 258.14781512 252.67726262 245.55963811
 239.81111325 232.9714611  226.94496388 439.23061692 415.46859805
 426.64243992 402.60244868 388.87790889 364.00400056 376.28973189
 351.13785119 363.70155488 338.27170182 351.11337787 325.40555245
 338.52520086 312.53940308 325.93702386 299.67325371 313.34884685
 286.80710434 300.76066984 273.94095497 288.17249283 261.0748056
 275.58431582 248.20865623 262.99613882 235.34250686 250.40796181
 222.47635749 237.8197848  209.61020812 469.25529464 423.86614103
 456.66711763 410.99999166 444.07894062 398.13384229 406.3144096
 359.53539417 393.72623259 346.6692448  381.13805559 333.80309543
 368.54987858 320.93694606 355.96170157 308.07079669 343.37352456
 295.20464732 330.78534756 282.33849795 318.19717055 269.47234858
 305.60899354 256.60619921 293.02081653 243.74004984 280.43263952
 230.87390047 267.84446252 218.0077511  255.25628551 205.14160173
 474.10361834 406.53138527 461.51544133 393.6652359  436.33908732
 367.93293715 423.75091031 355.06678778 411.1627333  342.20063841
 398.57455629 329.33448904 385.98637929 316.46833967 373.39820228
 303.6021903  360.81002527 290.73604093 348.22184826 277.86989156
 335.63367126 265.00374219 323.04549425 252.13759282 310.45731724
 239.27144345 297.86914023 226.40529408 285.28096322 213.53914471
 272.69278622 200.67299534 478.95194204 389.1966295  466.36376503
 376.33048013 453.77558802 363.46433076 441.18741102 350.59818139
 428.59923401 337.73203202 416.011057   324.86588265 403.42287999
 311.99973328 390.83470299 299.13358391 378.24652598 286.26743454
 365.65834897 273.40128517 353.07017196 260.5351358  340.48199496
 247.66898643 327.89381795 234.80283706 315.30564094 221.93668769
 302.71746393 209.07053832 290.12928692 196.20438895 483.80026574
 371.86187374 471.21208873 358.99572437 458.62391172 346.129575
